restaurant_id,restaurant_name,cuisine,city,address,rating,avg_prep_time_mins,is_open
58,Ferguson-Berry,Sushi,San Antonio,2978 Paul Inlet,4.1,44,false
59,"Beard, Wong and Wood",INDIAN,Dallas,52038 John Common Suite 640,4.4,23min,0
60,"Lopez, King and Jenkins",BURGERS,austin,,3.7,45,YES
61,"Williams, Meyers and Cuevas",AMERICAN,austin,885 Eric Stravenue,4.4/5,18 mins,0
62,"King, Barnett and Hudson",Japanese,Dallas,,4.5,19,True
63,"Sosa, Jackson and Zamora",mexican,dallas,59859 Wilson Centers Suite 534,3.4,12min,NO
64,"Bautista, Tate and Hale",AMERICAN,Houston,283 Alvarado Ramp,1.2/5,52min,NO
65,"Chan, Morrow and Adkins",italian,Dallas,92982 Brandt Landing Suite 540,,32,false
66,"Manning, Shaw and Caldwell",Mexican,Dallas,8079 Ashley Isle Apt. 424,,29min,false
67,"Wilson, Hurley and Cline",CHINESE,Austin,780 Baker Run,3.3,16 mins,true
68,"Martin, Martinez and Henry",BURGERS,San Antonio,454 Preston Trail,2.5,28 mins,True
69,Fernandez-Stone,ITALIAN,dallas,3604 Brown Fall Suite 619,4.5/5,53,false
70,Anderson-Thomas,chinese,SAN ANTONIO,68390 Joseph Islands Apt. 736,,36,NO
71,Bird-Gonzalez,chinese,austin,27868 Patterson Pines,,58 mins,True
72,Henderson-Weaver,Italian,AUSTIN,68569 Dale Prairie,4.0,48 mins,NO
73,"Dodson, Rodriguez and Gonzalez",Italian,Houston,24939 Jason Green,3.6/5,48 mins,True
74,"White, Navarro and Gamble",Italian,SAN ANTONIO,749 Evans Walks Suite 170,4.6/5,18,1
75,"Lewis, Sloan and Collins",Italian,San Antonio,04637 Richard Mount,1.1,41,NO
76,Snyder and Sons,Italian,austin,,,24,NO
77,Bradford-Phillips,Pizza,DALLAS,2476 Evan Union Apt. 783,3.3/5,24min,false
78,Brown Inc,Thai,Dallas,5059 Kennedy Ramp,1.6/5,44,NO
79,"Le, Wright and Young",MEXICAN,Dallas,,,45min,YES
80,Acosta Group,Sushi,HOUSTON,06341 Lamb Meadows,,42,True
81,Galloway-Anderson,SUSHI,DALLAS,8260 Chen Knolls Suite 332,3.0,55,False
82,"Vasquez, Taylor and Morgan",Mexican,dallas,109 Jimenez Lodge,3.3,16min,0
83,"Roberts, Martinez and Martin",MEXICAN,dallas,933 Cole Isle Suite 927,1.4/5,47min,False
84,Fuller-Harris,CHINESE,DALLAS,06857 Natasha Fords,,56,YES
85,Taylor-Villanueva,chinese,AUSTIN,8813 Aimee Camp,,41,False
86,Williams-Rodriguez,Japanese,DALLAS,,4.9,53 mins,True
87,"Lewis, Alvarez and King",Indian,austin,47817 Steve Plains,,45min,YES
88,Kelly-Murray,Pizza,SAN ANTONIO,141 Dawson Port Suite 451,2.1,34,1
89,Martin-David,MEXICAN,Austin,7136 Wyatt Alley,2.6,51min,False
90,"Knapp, Grant and Hayes",italian,SAN ANTONIO,1834 Owen Canyon Apt. 972,2.5/5,23,YES
91,"Perez, Bradley and Wilkerson",INDIAN,San Antonio,35542 Boyer Tunnel,2.0/5,53,false
92,Mitchell Group,Pizza,HOUSTON,6698 Williams Port,,30 mins,YES
93,"Fox, Turner and Ramos",SUSHI,dallas,91502 Heather Brooks Suite 340,3.6,53 mins,False
94,"Burton, Merritt and Leon",Sushi,Austin,,,15,False
95,"Perkins, Gonzalez and Delacruz",Thai,Austin,2048 Wells Shoal Apt. 087,3.0,23 mins,True
96,Hogan Inc,BURGERS,dallas,62522 Ramirez Crest Suite 859,4.1,17min,YES
97,Durham-Moore,American,DALLAS,7125 Rodgers Camp Apt. 541,3.0/5,31,True
98,Parker Group,Indian,dallas,8524 Nathan Hill,3.5,41,1
99,"Nicholson, Elliott and Jones",mexican,austin,1975 Linda Junction Suite 099,4.3/5,25,False
100,Schmidt-Adams,American,Austin,,1.9,39min,1
